id,user_id,distid,opening_balance,closing_balance,amount
43298,17625,TSA8117625,376.9,276.95,99.95
43297,17631,TSA1117631,202.15,102.2,99.95
43296,17647,TSA2517647,127.65,27.7,99.95
43295,17657,TSA4117657,102.65,2.7,99.95
44441,17737,TSA8717737,200.05,100.1,99.95
44439,17769,TSA1217769,133.9,33.95,99.95
44438,17781,TSA5117781,332.65,232.7,99.95
44436,17830,TSA3217830,146.1,46.15,99.95
43294,20154,TSA8620154,139.05,39.1,99.95
44434,20454,TSA8220454,146,46.05,99.95
43626,21275,TSA7121275,0.05,-49.9,49.95
43130,21960,TSA5921960,205.15,155.2,49.95
44433,22030,TSA2422030,100,0.05,99.95
44432,22044,TSA7522044,50.05,0.1,49.95
43035,22099,TSA8222099,387.7,287.75,99.95
43034,22339,TSA8422339,0.05,-49.9,49.95
43033,22486,TSA5722486,15.25,-84.7,99.95
43032,22489,TSA2322489,580.2,480.25,99.95
43001,22557,TSA5322557,130,30.05,99.95
43177,22577,TSA9222577,125.1,25.15,99.95
43128,22589,TSA3922589,247.6,147.65,99.95
43175,22607,TSA5322607,11.1,-88.85,99.95
44503,22617,TSA6622617,100.6,0.65,99.95
43476,22651,TSA5022651,285.15,185.2,99.95
44502,22681,TSA2422681,480.1,380.15,99.95
43471,22687,TSA3822687,235.2,135.25,99.95
43467,22741,TSA9022741,100.05,0.1,99.95
44428,22777,TSA7022777,251.1,151.15,99.95
44427,22800,TSA9922800,200.05,100.1,99.95
44499,22806,TSA6022806,140.05,40.1,99.95
44424,22846,TSA1422846,937.6,837.65,99.95
44497,22861,TSA5622861,100.1,0.15,99.95
44496,22865,TSA6322865,1605.15,1505.2,99.95
43287,23837,TSA6923837,100,0.05,99.95
43169,23903,TSA1123903,40.05,-59.9,99.95
42999,27449,TSA9327449,100.05,0.1,99.95
42998,27451,TSA3727451,360.05,260.1,99.95
42997,27460,TSA4227460,80,30.05,49.95
42996,27461,TSA2627461,710,610.05,99.95
42995,27463,TSA3327463,1460.05,1360.1,99.95
43145,27573,TSA4827573,423.1,323.15,99.95
43144,27576,TSA3727576,120.05,20.1,99.95
43133,27643,TSA8927643,295.1,195.15,99.95
43360,27674,TSA4927674,220.1,120.15,99.95
43359,27677,TSA9627677,460.05,360.1,99.95
43347,27698,TSA7327698,140.05,40.1,99.95
43283,27762,TSA1827762,180,80.05,99.95
44455,27809,TSA0527809,1150.1,1050.15,99.95
44419,27833,TSA1127833,185.05,85.1,99.95
44452,27835,TSA6227835,438.1,338.15,99.95
44449,27847,TSA3427847,80.05,-19.9,99.95
44448,27861,TSA4927861,400.1,300.15,99.95
44415,27862,TSA5427862,240.05,140.1,99.95
44446,27865,TSA4327865,608.05,508.1,99.95
44444,27882,TSA3027882,200.1,100.15,99.95
44443,27885,TSA7027885,40.05,-59.9,99.95
44410,27889,TSA7427889,320,220.05,99.95
44409,27899,TSA6127899,100.05,0.1,99.95
43015,28632,TSA9928632,30.05,-69.9,99.95
44408,30203,TSA9830203,192,142.05,49.95
43014,30480,TSA5330480,140.05,40.1,99.95
43291,31106,TSA8431106,0.05,-99.9,99.95
42992,31280,TSA7931280,160,60.05,99.95
43005,31300,TSA9931300,160.05,60.1,99.95
42990,31307,TSA4231307,100,0.05,99.95
43000,31324,TSA9431324,60.05,-39.9,99.95
43125,31421,TSA5931421,40.05,-59.9,99.95
43120,31467,TSA1431467,0.05,-99.9,99.95
43119,31482,TSA5231482,148.05,48.1,99.95
43112,31485,TSA1231485,1680,1580.05,99.95
43117,31498,TSA5231498,500.05,400.1,99.95
43116,31523,TSA9031523,30.05,-19.9,49.95
43281,31637,TSA2131637,465.05,365.1,99.95
43280,31638,TSA5931638,0.05,-99.9,99.95
43275,31644,TSA6931644,260,160.05,99.95
43278,31673,TSA8631673,200.05,100.1,99.95
43273,31728,TSA0431728,30.05,-19.9,49.95
44407,31776,TSA7831776,0.05,-99.9,99.95
